2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 16:17:17,282 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,333 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,348 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,365 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,379 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,405 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,419 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,439 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,453 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,481 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,495 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,519 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,534 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,569 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,583 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,781 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,794 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,002 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,015 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,218 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,231 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,450 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,465 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,670 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,684 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,908 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,922 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:19,080 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:19,231 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:19,413 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:19,562 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:19,743 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:19,889 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:20,069 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:20,215 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:20,395 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:20,544 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:20,734 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:20,888 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:21,066 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:21,212 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:21,396 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:21,544 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:21,908 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:22,053 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:22,425 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:22,576 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:22,933 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:23,082 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:23,455 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:23,603 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:23,971 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:24,124 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:24,517 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:24,664 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:24,858 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:25,003 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:25,204 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:25,353 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:25,539 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:25,677 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:25,875 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:26,021 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:26,215 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:26,368 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:26,563 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:26,710 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:26,903 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:27,051 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
